pwmcount, residuebefore, residueafter,diff
5,1705,1980,275
5,2027,1488,-539
5,1523,2304,781
5,2350,2355,5
5,2402,1894,-508
5,1916,1849,-67
5,1884,2039,155
5,2084,1943,-141
5,1987,1964,-23
5,2010,1720,-290
5,1754,1980,226
5,2025,1631,-394
5,1669,2348,679
5,2396,2101,-295
5,2147,1861,-286
5,1896,1964,68
5,2009,1963,-46
5,2007,2186,179
5,2233,1496,-737
5,1531,1672,141
5,1708,2090,382
5,2138,2207,69
5,2252,1955,-297
5,1999,1968,-31
5,2012,2129,117
5,2177,2298,121
5,2346,1455,-891
5,1489,2336,847
5,2382,2010,-372
5,2055,1920,-135
5,1966,2276,310
5,2322,1525,-797
5,1560,2364,804
5,2411,1555,-856
5,1591,1786,195
5,1821,1576,-245
5,1610,1481,-129
5,1516,2109,593
5,2158,1596,-562
5,1631,1711,80
5,1745,2322,577
5,2368,1775,-593
5,1806,1962,156
5,2007,1781,-226
5,1815,1695,-120
5,1728,1857,129
5,1891,1955,64
5,2001,2388,387
5,2434,1490,-944
5,1526,1503,-23
5,1537,1469,-68
5,1504,1893,389
5,1915,1847,-68
5,1880,2368,488
5,2412,2084,-328
5,2131,1722,-409
5,1758,1932,174
5,1980,2044,64
5,2088,2252,164
5,2300,1593,-707
5,1628,1860,232
5,1892,2001,109
5,2048,2104,56
5,2150,1761,-389
5,1796,1877,81
5,1911,1924,13
5,1944,1481,-463
5,1516,2006,490
5,2052,1904,-148
5,1926,1753,-173
5,1787,1674,-113
5,1709,2344,635
5,2390,1598,-792
5,1633,1658,25
5,1693,1881,188
5,1913,2180,267
5,2226,1829,-397
5,1863,1671,-192
5,1706,1590,-116
5,1625,1757,132
5,1793,1947,154
5,1990,1599,-391
5,1634,2106,472
5,2153,2328,175
5,2372,2294,-78
5,2339,1634,-705
5,1669,2154,485
5,2201,1919,-282
5,1940,1686,-254
5,1721,1903,182
5,1921,1687,-234
5,1721,1794,73
5,1827,2142,315
5,2188,1735,-453
5,1772,2290,518
5,2340,2041,-299
5,2084,1823,-261
5,1857,2117,260
5,2161,2152,-9
5,2200,1710,-490
5,1743,1659,-84
5,1695,1883,188
5,1918,2247,329
5,2292,1902,-390
5,1920,2085,165
5,2131,1540,-591
5,1575,1710,135
5,1745,2012,267
5,2058,1881,-177
5,1913,2018,105
5,2064,1931,-133
5,1976,1898,-78
5,1918,1813,-105
5,1849,1923,74
5,1942,2182,240
5,2229,1624,-605
5,1660,1681,21
5,1714,1988,274
5,2035,1506,-529
5,1539,1727,188
5,1761,2189,428
5,2234,1635,-599
5,1670,2190,520
5,2236,2132,-104
5,2179,2040,-139
5,2085,2143,58
5,2190,2269,79
5,2315,2130,-185
5,2178,1876,-302
5,1910,1684,-226
5,1717,2261,544
5,2308,1953,-355
5,1999,2287,288
5,2334,2190,-144
5,2237,2154,-83
5,2202,1750,-452
5,1784,1469,-315
5,1502,1679,177
5,1714,1809,95
5,1846,1709,-137
5,1743,1750,7
5,1785,2206,421
5,2250,1522,-728
5,1559,1527,-32
5,1563,2157,594
5,2203,2214,11
5,2262,1780,-482
5,1814,1836,22
5,1871,1691,-180
5,1725,2149,424
5,2194,2089,-105
5,2136,2149,13
5,2195,1992,-203
5,2037,2104,67
5,2152,2089,-63
5,2136,1690,-446
5,1725,1723,-2
5,1757,1779,22
5,1813,1515,-298
5,1551,1838,287
5,1870,1616,-254
5,1649,2371,722
5,2419,1816,-603
5,1850,1960,110
5,2005,2304,299
5,2349,2205,-144
5,2253,2200,-53
5,2247,2101,-146
5,2147,2264,117
5,2311,2010,-301
5,2055,2374,319
5,2422,2066,-356
5,2113,1725,-388
5,1759,1843,84
5,1876,1876,0
5,1909,2232,323
5,2279,1556,-723
5,1593,1717,124
5,1752,1955,203
5,2000,1869,-131
5,1902,1541,-361
5,1575,1707,132
5,1740,2048,308
5,2094,2107,13
5,2152,1698,-454
5,1733,1910,177
5,1929,1910,-19
5,1929,1918,-11
5,1939,1967,28
5,2013,1894,-119
5,1914,2090,176
5,2137,1905,-232
5,1925,2201,276
5,2247,1852,-395
5,1885,2038,153
5,2084,2206,122
5,2250,1933,-317
5,1953,2236,283
5,2282,1986,-296
5,2032,2151,119
5,2200,1846,-354
5,1879,1911,32
5,1933,2125,192
5,2173,2083,-90
5,2130,1666,-464
5,1702,1932,230
5,1954,1612,-342
5,1646,1784,138
5,1817,1892,75
5,1912,2207,295
5,2251,2253,2
5,2300,2250,-50
5,2295,1543,-752
5,1579,2105,526
5,2151,2250,99
5,2297,1846,-451
5,1880,1827,-53
5,1861,2125,264
5,2172,1759,-413
5,1795,1919,124
5,1940,2140,200
5,2184,1739,-445
5,1773,1735,-38
5,1770,2156,386
5,2200,1990,-210
5,2035,1801,-234
5,1833,1980,147
5,2026,1524,-502
5,1560,1559,-1
5,1595,1625,30
5,1660,2009,349
5,2055,2384,329
5,2428,1695,-733
5,1730,2064,334
5,2108,2169,61
5,2216,2177,-39
5,2224,2088,-136
5,2134,2139,5
5,2184,1919,-265
5,1940,2171,231
5,2218,1924,-294
5,1970,2335,365
5,2382,1843,-539
5,1879,1798,-81
5,1831,1850,19
5,1884,2095,211
5,2141,1683,-458
5,1719,1750,31
5,1785,1962,177
5,2006,1676,-330
5,1712,1801,89
5,1835,2151,316
5,2198,1675,-523
5,1712,2031,319
5,2076,2031,-45
5,2079,1989,-90
5,2035,2363,328
5,2408,2318,-90
5,2366,2215,-151
5,2262,2126,-136
5,2176,1649,-527
5,1682,1707,25
5,1743,1707,-36
5,1743,1552,-191
5,1588,1942,354
5,1985,1851,-134
5,1884,1875,-9
5,1908,2221,313
5,2266,1530,-736
5,1565,1847,282
5,1881,2069,188
5,2116,1776,-340
5,1809,1920,111
5,1964,1777,-187
5,1812,2276,464
5,2325,2290,-35
5,2338,2231,-107
5,2277,1623,-654
5,1658,1722,64
5,1759,2179,420
5,2226,1775,-451
5,1811,1722,-89
5,1755,2071,316
5,2115,2131,16
5,2178,2220,42
5,2265,2179,-86
5,2225,1500,-725
5,1537,1655,118
5,1689,1640,-49
5,1674,2004,330
5,2048,1838,-210
5,1871,1791,-80
5,1827,1947,120
5,1992,1547,-445
5,1582,2372,790
5,2420,1710,-710
5,1745,1898,153
5,1917,2095,178
5,2140,2222,82
5,2269,1958,-311
5,2004,1639,-365
5,1675,1589,-86
5,1624,1859,235
5,1893,2100,207
5,2142,1961,-181
5,2005,1712,-293
5,1748,1960,212
5,2006,2074,68
5,2121,1957,-164
5,2002,1814,-188
5,1850,1881,31
5,1916,1624,-292
5,1659,2150,491
5,2196,1696,-500
5,1731,2080,349
5,2128,2232,104
5,2276,1739,-537
5,1774,2188,414
5,2233,2132,-101
5,2180,2235,55
5,2281,1693,-588
5,1728,1842,114
5,1877,1755,-122
5,1789,2098,309
5,2144,2328,184
5,2376,2223,-153
5,2268,2107,-161
5,2153,1703,-450
5,1737,2110,373
5,2157,1760,-397
5,1794,2123,329
5,2170,2392,222
5,2440,1776,-664
5,1813,1781,-32
5,1814,1764,-50
5,1799,1599,-200
5,1635,1630,-5
5,1665,1920,255
5,1963,1860,-103
5,1894,2200,306
5,2247,1677,-570
5,1711,2073,362
5,2118,1762,-356
5,1797,1448,-349
5,1482,1826,344
5,1861,1960,99
5,2004,1771,-233
5,1805,1760,-45
5,1795,1961,166
5,2008,2366,358
5,2413,1876,-537
5,1911,2209,298
5,2254,1823,-431
5,1858,1820,-38
5,1852,1910,58
5,1929,1791,-138
5,1823,2028,205
5,2074,1830,-244
5,1865,1833,-32
5,1867,2229,362
5,2276,1785,-491
5,1819,2176,357
5,2220,1695,-525
5,1731,1736,5
5,1771,2232,461
5,2278,1759,-519
5,1795,1976,181
5,2020,2066,46
5,2113,2057,-56
5,2104,1541,-563
5,1576,2068,492
5,2116,2005,-111
5,2051,1871,-180
5,1904,2112,208
5,2156,2075,-81
5,2122,1920,-202
5,1939,2312,373
5,2360,1986,-374
5,2032,1791,-241
5,1823,1917,94
5,1964,1774,-190
5,1807,1916,109
5,1961,1735,-226
5,1771,1926,155
5,1971,1830,-141
5,1865,1815,-50
5,1849,2049,200
5,2096,1833,-263
5,1868,2054,186
5,2100,1543,-557
5,1578,1566,-12
5,1599,1817,218
5,1852,1707,-145
5,1744,1917,173
5,1935,2169,234
5,2218,2106,-112
5,2150,1637,-513
5,1672,1677,5
5,1709,1654,-55
5,1688,1480,-208
5,1515,1979,464
5,2023,2234,211
5,2277,2205,-72
5,2253,1471,-782
5,1507,1751,244
5,1785,1850,65
5,1885,2145,260
5,2193,1682,-511
5,1717,2310,593
5,2358,1780,-578
5,1816,2222,406
5,2268,1949,-319
5,1992,2358,366
5,2405,2196,-209
5,2241,2279,38
5,2326,1816,-510
5,1849,1747,-102
5,1782,2039,257
5,2084,2023,-61
5,2069,1461,-608
5,1496,1783,287
5,1819,1768,-51
5,1803,1857,54
5,1890,2238,348
5,2285,2128,-157
5,2173,1708,-465
5,1743,2132,389
5,2180,1927,-253
5,1945,2363,418
5,2409,2080,-329
5,2128,1856,-272
5,1889,1848,-41
5,1882,1913,31
5,1959,2106,147
5,2152,1915,-237
5,1960,1921,-39
5,1940,2229,289
5,2273,1819,-454
5,1853,1724,-129
5,1758,2157,399
5,2204,1816,-388
5,1850,2092,242
5,2139,1880,-259
5,1913,1948,35
5,1992,1675,-317
5,1710,1610,-100
5,1644,2364,720
5,2410,2249,-161
5,2296,1851,-445
5,1883,2189,306
5,2236,1789,-447
5,1823,2181,358
5,2227,2103,-124
5,2149,1573,-576
5,1609,1868,259
5,1903,2361,458
5,2406,1584,-822
5,1620,1781,161
5,1814,2131,317
5,2177,1964,-213
5,2011,1559,-452
5,1596,2015,419
5,2061,1990,-71
5,2039,2039,0
5,2084,2231,147
5,2279,2140,-139
5,2185,1792,-393
5,1827,2092,265
5,2138,1894,-244
5,1916,1691,-225
5,1726,1757,31
5,1791,2048,257
5,2093,2093,0
5,2138,1895,-243
5,1916,2075,159
5,2120,2068,-52
5,2112,1663,-449
5,1697,1863,166
5,1897,2190,293
5,2235,1830,-405
5,1865,1956,91
5,2002,1539,-463
5,1574,1815,241
5,1850,2203,353
5,2249,2166,-83
5,2212,2161,-51
5,2206,2041,-165
5,2086,1622,-464
5,1657,1829,172
5,1862,1814,-48
5,1848,2321,473
5,2368,2001,-367
5,2048,1702,-346
5,1734,1943,209
5,1987,1927,-60
5,1973,1667,-306
5,1702,1646,-56
5,1681,1988,307
5,2032,1975,-57
5,2020,1553,-467
5,1589,1821,232
5,1853,1649,-204
5,1685,1679,-6
5,1714,1827,113
5,1863,1971,108
5,2017,1829,-188
5,1862,1907,45
5,1926,2199,273
5,2244,2053,-191
5,2099,1986,-113
5,2032,2116,84
5,2161,2315,154
5,2359,1952,-407
5,1995,1690,-305
5,1724,1939,215
5,1983,1935,-48
5,1981,1789,-192
5,1825,2288,463
5,2336,1695,-641
5,1730,2038,308
5,2083,2156,73
5,2204,2256,52
5,2304,2090,-214
5,2136,2124,-12
5,2170,1807,-363
5,1841,2097,256
5,2144,2162,18
5,2209,1849,-360
5,1882,2106,224
5,2152,2097,-55
5,2144,2120,-24
5,2166,1706,-460
5,1740,1682,-58
5,1718,2234,516
5,2281,1532,-749
5,1569,1934,365
5,1954,2222,268
5,2268,1810,-458
5,1845,1953,108
5,1999,2208,209
5,2254,1844,-410
5,1880,2080,200
5,2127,1605,-522
5,1640,1595,-45
5,1627,2000,373
5,2044,2156,112
5,2201,2118,-83
5,2164,2267,103
5,2314,1770,-544
5,1804,1663,-141
5,1698,1624,-74
5,1661,1968,307
5,2012,2178,166
5,2225,2076,-149
5,2122,1660,-462
5,1695,1952,257
5,1997,1523,-474
5,1560,1623,63
5,1657,1894,237
5,1915,2083,168
5,2128,1817,-311
5,1851,1496,-355
5,1531,1999,468
5,2045,1798,-247
5,1831,1726,-105
5,1761,1574,-187
5,1611,1675,64
5,1710,2230,520
5,2276,1465,-811
5,1502,2231,729
5,2278,2294,16
5,2342,1780,-562
5,1814,1992,178
5,2038,1798,-240
5,1832,2112,280
5,2159,2048,-111
5,2095,1806,-289
5,1841,1750,-91
5,1783,1817,34
5,1851,1857,6
5,1891,1666,-225
5,1701,1829,128
5,1864,2080,216
5,2127,2066,-61
5,2112,2012,-100
5,2060,1758,-302
5,1793,1778,-15
5,1814,1714,-100
5,1748,2049,301
5,2094,1893,-201
5,1913,2232,319
5,2278,2213,-65
5,2259,2185,-74
5,2232,1919,-313
5,1941,1687,-254
5,1723,2184,461
5,2228,2193,-35
5,2240,1574,-666
5,1609,1902,293
5,1921,2187,266
5,2236,2363,127
5,2409,1893,-516
5,1914,1548,-366
5,1581,1909,328
5,1931,1656,-275
5,1693,1999,306
5,2044,1700,-344
5,1735,1640,-95
5,1675,1813,138
5,1847,2203,356
5,2248,1772,-476
5,1807,1957,150
5,2003,1980,-23
5,2025,1560,-465
5,1595,2273,678
5,2318,1751,-567
5,1783,2318,535
5,2365,1486,-879
5,1521,1791,270
5,1826,2137,311
5,2185,2038,-147
5,2084,2079,-5
5,2124,1845,-279
5,1879,2076,197
5,2120,2295,175
5,2342,2138,-204
5,2184,1457,-727
5,1493,1548,55
5,1582,2314,732
5,2360,1997,-363
5,2040,1823,-217
5,1857,1563,-294
5,1599,1823,224
5,1859,1707,-152
5,1743,1730,-13
5,1764,2110,346
5,2155,1944,-211
5,1991,1527,-464
5,1562,2160,598
5,2205,1855,-350
5,1888,1724,-164
5,1758,2321,563
5,2366,1728,-638
5,1764,1878,114
5,1911,1903,-8
5,1923,1730,-193
5,1765,1526,-239
5,1562,2074,512
5,2118,1762,-356
5,1796,1905,109
5,1923,2048,125
5,2094,1851,-243
5,1886,2243,357
5,2291,1772,-519
5,1807,1556,-251
5,1590,2311,721
5,2357,1667,-690
5,1700,2271,571
5,2317,1525,-792
5,1561,1775,214
5,1808,1879,71
5,1912,1867,-45
5,1902,1580,-322
5,1615,2080,465
5,2125,1682,-443
5,1716,1673,-43
5,1708,1830,122
5,1865,1871,6
5,1907,2204,297
5,2251,1799,-452
5,1833,1830,-3
5,1865,2072,207
5,2117,1833,-284
5,1867,2155,288
5,2201,2208,7
5,2254,1690,-564
5,1724,1798,74
5,1832,2192,360
5,2238,2014,-224
5,2058,2258,200
5,2304,1823,-481
5,1859,2112,253
5,2161,1848,-313
5,1883,1574,-309
5,1609,2384,775
5,2435,1952,-483
5,1999,1798,-201
5,1833,1688,-145
5,1723,1927,204
5,1949,1593,-356
5,1627,2016,389
5,2060,1498,-562
5,1535,1879,344
5,1912,2211,299
5,2257,1892,-365
5,1913,1911,-2
5,1955,1918,-37
5,1962,1753,-209
5,1788,1865,77
5,1898,1853,-45
5,1887,1947,60
5,1993,1830,-163
5,1864,1810,-54
5,1844,1648,-196
5,1682,2055,373
5,2104,2307,203
5,2352,1632,-720
5,1668,2126,458
5,2173,1874,-299
5,1907,2155,248
5,2202,2040,-162
5,2087,2290,203
5,2335,1833,-502
5,1867,1715,-152
5,1749,2296,547
5,2341,2342,1
5,2388,1532,-856
5,1568,1580,12
5,1615,1714,99
5,1746,2262,516
5,2309,1903,-406
5,1923,2243,320
5,2290,1727,-563
5,1762,1963,201
5,2007,2038,31
5,2085,2032,-53
5,2078,2049,-29
5,2096,1689,-407
5,1724,1916,192
5,1935,1906,-29
5,1926,1671,-255
5,1707,1913,206
5,1959,1913,-46
5,1934,2097,163
5,2140,2104,-36
5,2152,2148,-4
5,2194,1933,-261
5,1979,1739,-240
5,1774,1777,3
5,1811,2115,304
5,2160,1736,-424
5,1770,2024,254
5,2070,2168,98
5,2214,1698,-516
5,1732,1832,100
5,1867,1875,8
5,1909,1693,-216
5,1727,1994,267
5,2039,1737,-302
5,1771,1876,105
5,1909,1923,14
5,1944,2209,265
5,2256,2298,42
5,2346,1888,-458
5,1923,2208,285
5,2254,2151,-103
5,2195,1821,-374
5,1855,1948,93
5,1992,2003,11
5,2050,1640,-410
5,1676,1783,107
5,1818,2021,203
5,2066,2353,287
5,2400,1573,-827
5,1608,2158,550
5,2203,1805,-398
5,1838,2106,268
5,2153,1693,-460
5,1727,2346,619
5,2393,2028,-365
5,2073,1483,-590
5,1519,2230,711
5,2278,1747,-531
5,1783,1518,-265
5,1553,1874,321
5,1906,2213,307
5,2260,1621,-639
5,1659,2121,462
5,2166,1958,-208
5,2005,2101,96
5,2145,1531,-614
5,1565,2076,511
5,2122,1835,-287
5,1869,1782,-87
5,1818,1847,29
5,1882,2080,198
5,2128,2162,34
5,2210,1690,-520
5,1724,2327,603
5,2372,1913,-459
5,1933,1592,-341
5,1627,1935,308
5,1982,1781,-201
5,1816,1721,-95
5,1755,1870,115
5,1905,2004,99
5,2051,1797,-254
5,1833,2135,302
5,2182,1698,-484
5,1732,2232,500
5,2280,2048,-232
5,2094,1579,-515
5,1614,2131,517
5,2179,1557,-622
5,1591,2306,715
5,2354,2344,-10
5,2391,2176,-215
5,2222,1814,-408
5,1847,1851,4
5,1886,2041,155
5,2088,1914,-174
5,1959,2011,52
5,2057,2053,-4
5,2098,2038,-60
5,2083,1977,-106
5,2021,1506,-515
5,1543,2062,519
5,2110,1952,-158
5,1997,1980,-17
5,2027,1620,-407
5,1655,1910,255
5,1929,1685,-244
5,1719,1932,213
5,1977,1669,-308
5,1703,1975,272
5,2022,2217,195
5,2263,1629,-634
5,1665,2135,470
5,2181,1957,-224
5,2003,1533,-470
5,1569,1952,383
5,1997,1535,-462
5,1572,1769,197
5,1803,2057,254
5,2104,2220,116
5,2265,2056,-209
5,2102,2026,-76
5,2073,2121,48
5,2167,2085,-82
5,2133,1875,-258
5,1907,2250,343
5,2297,1620,-677
5,1656,1531,-125
5,1567,1881,314
5,1915,1727,-188
5,1763,2210,447
5,2257,2244,-13
5,2291,2337,46
5,2384,2143,-241
5,2189,2077,-112
5,2123,1522,-601
5,1557,1665,108
5,1699,2237,538
5,2282,2127,-155
5,2173,2045,-128
5,2088,1459,-629
5,1495,2284,789
5,2332,2377,45
5,2424,2029,-395
5,2075,2375,300
5,2421,2020,-401
5,2065,1908,-157
5,1926,1777,-149
5,1811,1857,46
5,1890,2073,183
5,2121,2048,-73
5,2096,1849,-247
5,1883,1794,-89
5,1825,1500,-325
5,1534,1992,458
5,2038,1841,-197
5,1877,2173,296
5,2220,1571,-649
5,1607,2218,611
5,2264,2016,-248
5,2063,2051,-12
5,2098,2144,46
5,2193,2182,-11
5,2228,1885,-343
5,1919,1875,-44
5,1907,2055,148
5,2104,1630,-474
5,1664,1714,50
5,1751,1916,165
5,1938,1843,-95
5,1879,1669,-210
5,1703,1867,164
5,1903,2365,462
5,2413,1916,-497
5,1936,2139,203
5,2183,1855,-328
5,1891,1734,-157
5,1767,2130,363
5,2180,2068,-112
5,2113,2024,-89
5,2071,1556,-515
5,1592,1905,313
5,1925,1899,-26
5,1920,1970,50
5,2017,2120,103
5,2166,2028,-138
5,2076,1771,-305
5,1804,2072,268
5,2118,1714,-404
5,1748,1762,14
5,1795,1984,189
5,2030,2156,126
5,2204,1646,-558
5,1680,1807,127
5,1841,1750,-91
5,1785,1781,-4
5,1815,2014,199
5,2060,1998,-62
5,2043,2306,263
5,2352,2014,-338
5,2060,1505,-555
5,1540,1976,436
5,2021,1458,-563
5,1493,2331,838
5,2377,1952,-425
5,1996,1767,-229
5,1803,2045,242
5,2090,1699,-391
5,1734,1685,-49
5,1721,1795,74
5,1831,2173,342
5,2218,1682,-536
5,1717,2128,411
5,2176,1950,-226
5,1996,2088,92
5,2136,1736,-400
5,1773,1775,2
5,1809,2090,281
5,2137,1889,-248
5,1925,2070,145
5,2116,1859,-257
5,1893,2189,296
5,2236,2179,-57
5,2227,1726,-501
5,1763,2372,609
5,2420,1986,-434
5,2033,2079,46
5,2126,1775,-351
5,1810,2064,254
5,2108,2189,81
5,2234,1841,-393
5,1877,2002,125
5,2050,1748,-302
5,1782,2269,487
5,2318,2161,-157
5,2208,1699,-509
5,1732,1934,202
5,1979,1872,-107
5,1907,1756,-151
5,1791,2162,371
5,2208,1703,-505
5,1736,2139,403
5,2186,2187,1
5,2232,2162,-70
5,2212,2203,-9
5,2250,1731,-519
5,1767,1731,-36
5,1766,2075,309
5,2120,1926,-194
5,1945,1961,16
5,2009,1910,-99
5,1930,2201,271
5,2248,1687,-561
5,1723,1905,182
5,1926,1793,-133
5,1827,1798,-29
5,1833,1530,-303
5,1567,2242,675
5,2292,1834,-458
5,1869,1645,-224
5,1679,2148,469
5,2195,1769,-426
5,1803,1546,-257
5,1581,1723,142
5,1759,1763,4
5,1797,1956,159
5,2003,1910,-93
5,1928,1868,-60
5,1903,1940,37
5,1985,1679,-306
5,1713,1561,-152
5,1599,1726,127
5,1763,2224,461
5,2272,1819,-453
5,1854,2001,147
5,2048,2041,-7
5,2086,1628,-458
5,1663,2227,564
5,2274,1819,-455
5,1853,1688,-165
5,1723,1690,-33
5,1724,2227,503
5,2274,1759,-515
5,1793,1702,-91
5,1735,1945,210
5,1989,2143,154
5,2190,1929,-261
5,1974,2156,182
5,2204,1844,-360
5,1879,2263,384
5,2310,1848,-462
5,1879,2098,219
5,2144,1899,-245
5,1920,2359,439
5,2406,1749,-657
5,1783,1661,-122
5,1697,2312,615
5,2357,1676,-681
5,1711,2384,673
5,2430,1622,-808
5,1656,1663,7
5,1699,1471,-228
5,1507,2136,629
5,2184,2059,-125
5,2108,2258,150
5,2304,1935,-369
5,1979,2091,112
5,2136,1690,-446
5,1724,2189,465
5,2236,2022,-214
5,2067,2066,-1
5,2112,2153,41
5,2200,2311,111
5,2358,1755,-603
5,1789,1946,157
5,1992,2188,196
5,2235,1468,-767
5,1503,1928,425
5,1974,2078,104
5,2125,1813,-312
5,1848,2171,323
5,2216,1778,-438
5,1813,2229,416
5,2275,1909,-366
5,1931,1743,-188
5,1778,2254,476
5,2301,1692,-609
5,1726,1835,109
5,1869,1883,14
5,1917,2311,394
5,2358,1991,-367
5,2038,1842,-196
5,1877,1841,-36
5,1877,2278,401
5,2325,2281,-44
5,2326,1768,-558
5,1803,2118,315
5,2167,2294,127
5,2338,2084,-254
5,2129,2172,43
5,2220,1608,-612
5,1643,1978,335
5,2025,2029,4
5,2074,1916,-158
5,1937,2101,164
5,2146,2014,-132
5,2061,2107,46
5,2152,1964,-188
5,2010,2004,-6
5,2050,2324,274
5,2372,1464,-908
5,1499,2028,529
5,2074,2128,54
5,2176,1916,-260
5,1937,1704,-233
5,1741,1867,126
5,1902,2010,108
5,2055,1949,-106
5,1995,2105,110
5,2149,1689,-460
5,1725,1735,10
5,1769,2203,434
5,2248,1850,-398
5,1884,2164,280
5,2212,2002,-210
5,2048,2172,124
5,2220,2059,-161
5,2104,1586,-518
5,1623,1847,224
5,1881,1689,-192
5,1725,2033,308
5,2079,1949,-130
5,1995,1848,-147
5,1885,1890,5
5,1924,1920,-4
5,1966,2236,270
5,2281,1682,-599
5,1717,2268,551
5,2318,1807,-511
5,1840,2287,447
5,2336,2128,-208
5,2176,1582,-594
5,1618,1472,-146
5,1508,1721,213
5,1756,1811,55
5,1845,1867,22
5,1901,1645,-256
5,1679,1668,-11
5,1704,2109,405
5,2156,1970,-186
5,2015,2068,53
5,2115,1713,-402
5,1749,2109,360
5,2155,2058,-97
5,2104,1804,-300
5,1839,2264,425
5,2313,1545,-768
5,1580,2246,666
5,2292,1931,-361
5,1978,1806,-172
5,1841,2257,416
5,2304,1849,-455
5,1883,2138,255
5,2184,2174,-10
5,2220,1759,-461
5,1795,1885,90
5,1922,1723,-199
5,1759,2240,481
5,2288,1926,-362
5,1970,1683,-287
5,1717,2187,470
5,2234,1655,-579
5,1691,1659,-32
5,1694,2040,346
5,2084,1839,-245
5,1873,2167,294
5,2214,2006,-208
5,2051,1914,-137
5,1934,1908,-26
5,1928,2069,141
5,2114,1658,-456
5,1694,1753,59
5,1787,2110,323
5,2159,2099,-60
5,2146,1537,-609
5,1573,2130,557
5,2178,2064,-114
5,2112,1781,-331
5,1814,2384,570
5,2429,2087,-342
5,2132,1723,-409
5,1757,1929,172
5,1973,1509,-464
5,1545,1926,381
5,1946,1958,12
5,2004,2070,66
5,2118,1819,-299
5,1851,1996,145
5,2041,2048,7
5,2096,2065,-31
5,2114,1665,-449
5,1700,1996,296
5,2043,2140,97
5,2188,2071,-117
5,2117,1712,-405
5,1748,1987,239
5,2035,1535,-500
5,1571,1570,-1
5,1606,2333,727
5,2379,1526,-853
5,1564,1574,10
5,1609,2143,534
5,2189,2193,4
5,2241,2150,-91
5,2198,2138,-60
5,2185,2017,-168
5,2063,2170,107
5,2214,1851,-363
5,1887,1987,100
5,2033,1861,-172
5,1895,2077,182
5,2123,2328,205
5,2377,2054,-323
5,2099,1658,-441
5,1694,1490,-204
5,1525,2086,561
5,2134,1675,-459
5,1709,1804,95
5,1838,1589,-249
5,1624,1647,23
5,1682,1892,210
5,1912,1845,-67
5,1879,1891,12
5,1912,1455,-457
5,1493,1671,178
5,1707,2048,341
5,2092,2300,208
5,2348,1460,-888
5,1498,1965,467
5,2010,2228,218
5,2275,1609,-666
5,1643,2208,565
5,2256,2196,-60
5,2242,1635,-607
5,1670,1778,108
5,1811,2174,363
5,2221,1919,-302
5,1940,1732,-208
5,1768,1777,9
5,1813,1677,-136
5,1712,1979,267
5,2024,2254,230
5,2304,1533,-771
5,1566,1756,190
5,1791,2147,356
5,2194,2071,-123
5,2116,1957,-159
5,2002,1755,-247
5,1789,1940,151
5,1983,1855,-128
5,1890,1697,-193
5,1732,2160,428
5,2208,1761,-447
5,1795,1909,114
5,1929,2201,272
5,2248,2387,139
5,2435,1454,-981
5,1489,1893,404
5,1915,1516,-399
5,1550,1795,245
5,1828,2236,408
5,2283,1868,-415
5,1903,2301,398
5,2348,1715,-633
5,1750,2057,307
5,2104,2173,69
5,2219,2210,-9
5,2257,2273,16
5,2320,1646,-674
5,1681,1948,267
5,1995,1987,-8
5,2034,1990,-44
5,2038,1467,-571
5,1503,2104,601
5,2152,1475,-677
5,1511,2298,787
5,2343,2332,-11
5,2377,2342,-35
5,2388,2114,-274
5,2160,1658,-502
5,1694,1849,155
5,1882,2094,212
5,2140,1969,-171
5,2015,2120,105
5,2168,2107,-61
5,2153,1817,-336
5,1851,1763,-88
5,1797,1912,115
5,1933,2096,163
5,2140,1976,-164
5,2021,2123,102
5,2169,1850,-319
5,1883,1985,102
5,2032,2194,162
5,2242,1968,-274
5,2011,1495,-516
5,1530,2152,622
5,2199,1631,-568
5,1667,1769,102
5,1804,1699,-105
5,1733,1694,-39
5,1727,2006,279
5,2054,1807,-247
5,1841,1468,-373
5,1504,2276,772
5,2322,2209,-113
5,2256,1995,-261
5,2040,1738,-302
5,1771,2076,305
5,2123,1547,-576
5,1582,1802,220
5,1835,1609,-226
5,1645,2211,566
5,2258,2130,-128
5,2178,1729,-449
5,1763,1839,76
5,1873,2225,352
5,2272,1684,-588
5,1719,2189,470
5,2234,1511,-723
5,1547,1501,-46
5,1537,1914,377
5,1935,1684,-251
5,1720,1586,-134
5,1621,2134,513
5,2180,2073,-107
5,2118,1806,-312
5,1839,2376,537
5,2425,1813,-612
5,1847,1915,68
5,1936,2043,107
5,2089,2353,264
5,2402,1836,-566
5,1871,1851,-20
5,1885,2144,259
5,2190,1935,-255
5,1980,1669,-311
5,1703,1662,-41
5,1697,2055,358
5,2102,1794,-308
5,1831,1527,-304
5,1563,2024,461
5,2068,2061,-7
5,2108,2079,-29
5,2123,2166,43
5,2212,1673,-539
5,1707,1869,162
5,1902,1820,-82
5,1854,1809,-45
5,1842,2174,332
5,2220,1716,-504
5,1750,1661,-89
5,1695,1755,60
5,1790,1562,-228
5,1599,1661,62
5,1697,1521,-176
5,1558,1510,-48
5,1546,2260,714
5,2308,2197,-111
